172473,1010668,,US,US,US,USD,
17824,1021769,,US,US,US,USD,
17824,1027523,,US,US,US,USD,
24308,1036196,,US,US,US,USD,
2094,1053,,US,US,US,USD,
10948,1060,,US,US,US,USD,
11084,1065,,US,US,US,USD,
11202,1078,,US,US,US,USD,
4881,11044,,US,US,US,USD,
6095,1106249,,US,US,US,USD,
321441,1116378,,US,US,US,USD,
321441,1116407,,US,US,US,USD,
321441,1116409,,US,US,US,USD,
321441,1116433,,US,US,US,USD,
321441,1117389,,US,US,US,USD,
321441,1117409,,US,US,US,USD,
321441,1117419,,US,US,US,USD,
321441,1117432,,US,US,US,USD,
321441,1117440,,US,US,US,USD,
321441,1117450,,US,US,US,USD,
321441,1117460,,US,US,US,USD,
321441,1117461,,US,US,US,USD,
321441,1117462,,US,US,US,USD,
321441,1117463,,US,US,US,USD,
321441,1117470,,US,US,US,USD,
33933,11179,,US,US,US,USD,
321441,1118089,,US,US,US,USD,
321441,1118105,,US,US,US,USD,
321441,1118156,,US,US,US,USD,
321441,1118184,,US,US,US,USD,
321441,1118212,,US,US,US,USD,
2094,11515,,US,US,US,USD,
24897,1154568,,US,US,US,USD,
12979,1169,,US,US,US,USD,
1230,117,,US,US,US,USD,
17824,11965,,US,US,US,USD,
17824,11966,,US,US,US,USD,
17824,12005,,US,US,US,USD,
17824,12008,,US,US,US,USD,
30075,12047,,US,US,US,USD,
4336,12212,,US,US,US,USD,
30075,12217,,US,US,US,USD,
13976,1226,,US,US,US,USD,
17824,12602,,US,US,US,USD,
4389,12910,,US,US,US,USD,
17824,12931,,US,US,US,USD,
17824,13082,,US,US,US,USD,
15415,1318,,US,US,US,USD,
2094,13290,,US,US,US,USD,
17824,13499,,US,US,US,USD,
16727,1398,,US,US,US,USD,
17481,1441,,US,US,US,USD,
17824,14460,,US,US,US,USD,
17803,1459,,US,US,US,USD,
17860,1465,,US,US,US,USD,
17824,14815,,US,US,US,USD,
17824,14816,,US,US,US,USD,
18424,1493,,US,US,US,USD,
17824,14983,,US,US,US,USD,
12979,15335,,US,US,US,USD,
19743,1563,,US,US,US,USD,
17824,15844,,US,US,US,USD,
20171,1590,,US,US,US,USD,
15415,15909,,US,US,US,USD,
7270,1599,,US,US,US,USD,
17824,16080,,US,US,US,USD,
321441,16186,,US,US,US,USD,
321441,16187,,US,US,US,USD,
321441,16188,,US,US,US,USD,
2145,162,,US,US,US,USD,
520270,16373,,US,US,US,USD,
245585,17367,,US,US,US,USD,
21909,1755,,US,US,US,USD,
17824,17571,,US,US,US,USD,
22639,1818,,US,US,US,USD,
9370,1878,,US,US,US,USD,
2454,192,,US,US,US,USD,
17824,19471,,US,US,US,USD,
4009,19700,,US,US,US,USD,
24759,1971,,US,US,US,USD,
20171,19842,2307396,US,US,US,USD,
24897,1985,,US,US,US,USD,
10948,19863,2483319,US,US,US,USD,
40922,19869,2488965,US,US,US,USD,
134223,20056,1614285,US,US,US,USD,
17824,20060,1604261,US,US,US,USD,
14579,20080,2433695,US,US,US,USD,
2094,2013,,US,US,US,USD,
134223,20194,2249731,US,US,US,USD,
10948,20195,1098611,US,US,US,USD,
33591,20216,10558,US,US,US,USD,
20171,20253,1836886,US,US,US,USD,
17824,20422,972622,US,US,US,USD,
4336,20466,921154,US,US,US,USD,
20171,20478,2308185,US,US,US,USD,
10948,20563,23703,US,US,US,USD,
12979,20580,163609,US,US,US,USD,
6095,20595,257537,US,US,US,USD,
134223,20652,2062239,US,US,US,USD,
134223,20686,2062238,US,US,US,USD,
21909,20735,886288,US,US,US,USD,
2094,20821,1055737,US,US,US,USD,
17824,20856,1095661,US,US,US,USD,
40922,20886,189768,US,US,US,USD,
26042,2089,,US,US,US,USD,
14579,20895,2059270,US,US,US,USD,
33933,21000,937342,US,US,US,USD,
17824,21017,1127983,US,US,US,USD,
10948,21038,2483287,US,US,US,USD,
10948,21054,2483290,US,US,US,USD,
10948,21069,2483283,US,US,US,USD,
4336,21127,1153751,US,US,US,USD,
10948,21139,2483308,US,US,US,USD,
10948,21170,382947,US,US,US,USD,
2094,21256,1662315,US,US,US,USD,
2094,21257,1662310,US,US,US,USD,
4336,21278,1153763,US,US,US,USD,
2094,21287,1662313,US,US,US,USD,
10948,21291,2483314,US,US,US,USD,
2454,21321,155857,US,US,US,USD,
14460,2146,,US,US,US,USD,
2454,21482,810036,US,US,US,USD,
2454,21499,465703,US,US,US,USD,
2454,21514,892619,US,US,US,USD,
2454,21517,810031,US,US,US,USD,
18424,21659,469504,US,US,US,USD,
7270,21670,2555517,US,US,US,USD,
7270,21680,2555512,US,US,US,USD,
7270,21697,2555518,US,US,US,USD,
4336,21708,797670,US,US,US,USD,
4336,21722,797687,US,US,US,USD,
245585,21728,2600684,US,US,US,USD,
4336,21755,921580,US,US,US,USD,
20171,21760,2477967,US,US,US,USD,
10948,21764,920662,US,US,US,USD,
4336,21771,921581,US,US,US,USD,
18424,21795,469286,US,US,US,USD,
6095,21865,813804,US,US,US,USD,
20171,21867,2499712,US,US,US,USD,
4336,21886,1153762,US,US,US,USD,
12979,21951,117045,US,US,US,USD,
2094,22013,802560,US,US,US,USD,
2094,22016,672218,US,US,US,USD,
29499,22043,971738,US,US,US,USD,
2094,22046,672216,US,US,US,USD,
6095,22080,933740,US,US,US,USD,
6095,22085,933737,US,US,US,USD,
2094,22096,359544,US,US,US,USD,
179853,22138,2248288,US,US,US,USD,
2094,22170,672219,US,US,US,USD,
2454,22219,1440695,US,US,US,USD,
24759,22257,1144393,US,US,US,USD,
21909,22273,103873,US,US,US,USD,
7270,22284,40606,US,US,US,USD,
4881,22356,48790,US,US,US,USD,
4336,22474,893626,US,US,US,USD,
4336,22480,878885,US,US,US,USD,
4336,22481,921599,US,US,US,USD,
4336,22482,166795,US,US,US,USD,
4336,22492,797733,US,US,US,USD,
4336,22511,5878,US,US,US,USD,
17824,22607,971815,US,US,US,USD,
12979,22634,218104,US,US,US,USD,
21909,22677,1306391,US,US,US,USD,
2094,22695,1372336,US,US,US,USD,
2094,22702,1356971,US,US,US,USD,
12979,22759,100931,US,US,US,USD,
2094,22821,223293,US,US,US,USD,
4336,22951,761459,US,US,US,USD,
7270,22952,304652,US,US,US,USD,
26042,22995,936639,US,US,US,USD,
10948,23076,909699,US,US,US,USD,
10948,23085,896321,US,US,US,USD,
10948,23102,903370,US,US,US,USD,
35572,23141,2464288,US,US,US,USD,
7270,23157,2463817,US,US,US,USD,
10948,23204,2717068,US,US,US,USD,
10948,23206,2717063,US,US,US,USD,
10948,23212,2717073,US,US,US,USD,
10948,23220,2717070,US,US,US,USD,
8851,23224,1735,US,US,US,USD,
10948,23236,2717065,US,US,US,USD,
28177,2325,,US,US,US,USD,
29063,23277,802579,US,US,US,USD,
17824,23297,972617,US,US,US,USD,
14561,23361,1346121,US,US,US,USD,
14561,23363,1346117,US,US,US,USD,
14561,23370,1346114,US,US,US,USD,
7270,23371,2463832,US,US,US,USD,
12979,23375,2463577,US,US,US,USD,
14561,23393,1346118,US,US,US,USD,
2094,23443,1387103,US,US,US,USD,
40922,23623,304494,US,US,US,USD,
17824,23695,972610,US,US,US,USD,
33591,23822,1313637,US,US,US,USD,
2454,23830,366598,US,US,US,USD,
29063,23898,1415035,US,US,US,USD,
2454,24013,961040,US,US,US,USD,
17824,24019,1830752,US,US,US,USD,
17824,24042,1830761,US,US,US,USD,
20171,24096,2569412,US,US,US,USD,
2951,241,,US,US,US,USD,
17824,24126,2253816,US,US,US,USD,
29063,2415,,US,US,US,USD,
17824,24354,1535811,US,US,US,USD,
20171,24376,1887558,US,US,US,USD,
4336,24489,166797,US,US,US,USD,
29499,2453,,US,US,US,USD,
16727,24759,336524,US,US,US,USD,
24897,24776,1618766,US,US,US,USD,
16222,24778,1661475,US,US,US,USD,
24897,24785,1618763,US,US,US,USD,
35572,24790,1897727,US,US,US,USD,
29063,24796,11038,US,US,US,USD,
24897,24804,1618759,US,US,US,USD,
16222,24808,1661471,US,US,US,USD,
4336,24836,813801,US,US,US,USD,
30075,2500,,US,US,US,USD,
5500,25001,3276,US,US,US,USD,
57275,25070,1600055,US,US,US,USD,
2094,25202,1260445,US,US,US,USD,
19743,25212,1643170,US,US,US,USD,
4336,25306,2024725,US,US,US,USD,
4336,25321,2024726,US,US,US,USD,
2454,25324,1858291,US,US,US,USD,
2454,25332,1858287,US,US,US,USD,
2454,25353,1858294,US,US,US,USD,
19743,25464,1054530,US,US,US,USD,
154016,25564,891763,US,US,US,USD,
30876,2569,,US,US,US,USD,
2094,25707,2136066,US,US,US,USD,
2094,25712,2136064,US,US,US,USD,
2094,25720,2136063,US,US,US,USD,
2094,25862,1853884,US,US,US,USD,
2094,25864,1853880,US,US,US,USD,
2094,25876,1853888,US,US,US,USD,
17481,26059,2138839,US,US,US,USD,
17481,26063,2138832,US,US,US,USD,
17481,26073,2138827,US,US,US,USD,
17481,26075,2138843,US,US,US,USD,
17481,26094,2138834,US,US,US,USD,
18424,261,,US,US,US,USD,
24897,26196,2642208,US,US,US,USD,
24897,26201,2642202,US,US,US,USD,
18424,26205,711611,US,US,US,USD,
24897,26208,2642198,US,US,US,USD,
22639,26209,5066,US,US,US,USD,
24897,26229,2642207,US,US,US,USD,
31466,2623,,US,US,US,USD,
19743,26251,1894869,US,US,US,USD,
24897,26368,2642197,US,US,US,USD,
31569,2638,,US,US,US,USD,
31572,2639,,US,US,US,USD,
20171,26412,2336668,US,US,US,USD,
20171,26424,2336665,US,US,US,USD,
10948,26479,1400998,US,US,US,USD,
12979,26495,53565,US,US,US,USD,
31744,2657,,US,US,US,USD,
20171,26677,2550405,US,US,US,USD,
4336,26728,2024800,US,US,US,USD,
4336,26733,166774,US,US,US,USD,
172473,26949,1969250,US,US,US,USD,
4336,26993,797786,US,US,US,USD,
32150,2702,,US,US,US,USD,
2094,27022,2099810,US,US,US,USD,
2094,27030,2099813,US,US,US,USD,
2094,27038,2099811,US,US,US,USD,
172473,27045,1722559,US,US,US,USD,
2094,27055,2099808,US,US,US,USD,
